ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
17,simple,,"Iphone 13",1,0,visible,,"<p class=""title"">iPhone 13 Apple (128GB) Azul, Tela de 6,1"", 5G e Câmera Dupla de 12 MP</p>",,,taxable,,1,4,,1,0,0.290,8.96,16.49,28.2,1,,,4999,IOS,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/apple-iphone-13.jpg,,,,,,,,,0
48,simple,,"Huawei p40 Pro",1,0,visible,,"<p class=""product__title js-product-name"">Huawei P30 Pro 256GB Aurora - Touch ID / Face ID</p>",,,taxable,,1,2,,0,0,,,,,1,,,7500,Android,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/Huawei-p40-pro-silver.png,,,,,,,,,0
49,simple,,"huawei P30 Pro",1,0,visible,,"Smartphone Huawei P30 Pro, Aurora, 256GB, Tela 6.4, Câm. 40MP",,,taxable,,1,1,,0,0,,,,,1,,,3600,Android,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/huawei-p30-pro.jpg,,,,,,,,,0
50,simple,,"Huawei Mate 40 Pro",1,0,visible,,"Huawei Series Mate 40 5G Dual Sim 256GB 8gb Mystic Silver",,,taxable,,1,3,,0,0,,,,,1,,,7500,Android,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/huawei-mate-40-pro.jpg,,,,,,,,,0
51,simple,,"Huawei Mate 30 Pro",1,0,visible,,"Huawei Mate 20 Pro 128 Gb Azul-meia-noite 6 Gb Ram",,,taxable,,1,1,,0,0,,,,,1,,,5400,Android,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/Huawei-Mate-30-Pro.jpg,,,,,,,,,0
52,simple,,"google pixel 5",1,0,visible,,"Smartphone Google Pixel 5a 5G 128GB 6gb Ram Tela 6.34 Pol.",,,taxable,,1,2,,0,0,,,,,1,,,5170,Android,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/google-pixel-5.jpg,,,,,,,,,0
53,simple,,"Asus Zenfone 5",1,0,visible,,"<p class="" css-rfo7gs eym5xli0"">Smartphone Asus Zenfone 5 Preto 64GB, Tela 6.2"", 4GB RAM, Câmera Traseira Dupla, Sensor Biométrico, Processador Octa Core, Android 8.0 e Dual Chip</p>",,,taxable,,1,3,,0,0,,,,,1,,,2100,Android,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/Asus-Zenfone-5.jpg,,,,,,,,,0
54,simple,,"Apple iphone X",1,0,visible,,"<p class=""title"">iPhone x Apple (64GB) Preto, Tela de 6,1"", 4G e Câmera de 12 MP</p>",,,taxable,,1,3,,0,0,,,,,1,,,3200,IOS,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/apple-iphone-x.jpg,,,,,,,,,0
55,simple,,"Apple iphone 12",1,0,visible,,"<p class=""title"">iPhone 12 Apple (64GB) Preto, Tela de 6,1"", 5G e Câmera Dupla de 12 MP</p>",,,taxable,,1,10,,0,0,,,,,1,,,4100,IOS,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/apple-iphone-12.jpg,,,,,,,,,0
56,simple,,"Apple Iphone11 Green",1,0,visible,,"Apple iPhone 11 (64 GB) - Verde",,,taxable,,1,10,,0,0,,,,,1,,,3800,IOS,,,http://woocommerce-smartphones.local/wp-content/uploads/2022/08/apple-iphone11-green.jpeg,,,,,,,,,0
